movie_id,spoken_language_id
11206,en
13154,ja
13154,en
636,en
26198,en
35073,en
35073,fr
9362,en
12268,en
12268,fr
10999,en
32316,en
11351,en
9616,en
1415,en
11547,en
7270,en
1428,en
1428,es
153,ja
153,en
9584,en
8408,en
2687,en
16323,en
19064,en
277,en
10159,pt
10159,en
10934,en
10934,fr
10934,de
10934,it
10934,pl
10934,es
321,en
321,fr
321,it
837,en
19666,en
19666,hi
19666,ur
821,en
37672,en
891,es
891,en
10881,pl
10438,en
650,en
10337,en
37753,en
37753,it
11046,de
11046,en
7442,en
7442,fr
14425,en
16969,en
11338,en
33258,en
47898,en
25269,en
78146,en
30315,en
21219,en
21219,fr
21219,de
21219,es
2116,en
1584,en
2056,en
4997,en
322,en
11059,en
11775,fr
11775,en
24,en
24,ja
24,fr
11329,en
11329,fr
11329,it
9373,en
28200,en
10629,en
10944,en
13920,en
4256,en
1807,en
605,en
605,fr
10719,en
508,en
508,fr
508,pt
10715,en
8619,fr
8619,pt
8619,en
21525,en
4970,en
470,en
11042,en
11042,fr
10147,en
10756,en
9562,en
9562,fr
9556,en
10952,en
860,en
8010,en
9292,en
9292,it
11850,cs
11850,en
951,en
951,es
9319,en
1643,en
1643,fr
2612,en
2612,hu
1825,en
10538,en
18410,en
19065,en
3176,ja
9261,en
9261,zh
20763,en
10021,en
14746,en
1626,fr
483,en
11018,en
43875,en
20325,en
898,en
618,xx
3089,en
3089,de
3089,it
3089,es
995,en
916,en
34456,en
15927,en
15927,hi
79,zh
10023,en
11519,en
11519,de
11519,ja
11811,en
11811,it
48129,en
10028,en
616,en
616,ja
587,en
6964,fr
6964,en
1792,en
122,en
8696,en
11093,en
11093,fa
504,en
11007,en
2289,en
9620,en
10601,en
14844,en
14844,fr
14844,he
14844,it
14844,es
14844,de
5966,en
10718,en
11034,en
31395,en
15797,en
9548,en
17258,en
14239,en
14239,pt
55448,en
1954,en
13476,en
12634,en
15708,en
21301,en
20483,en
14292,en
1278,en
1278,fr
29473,en
11023,en
11023,pt
11023,es
11221,en
1824,en
11951,en
28963,xx
9838,en
2099,en
11132,en
9352,en
9352,fr
9352,it
9352,ja
9352,de
615,he
615,la
11217,en
10677,en
10677,es
13572,it
13572,es
13572,en
338,de
2023,en
9384,en
9384,ko
17047,en
10591,en
1586,en
11169,en
11169,ru
11169,sv
2778,en
47168,en
47168,fr
47168,hu
924,en
924,it
38,en
11081,en
16941,en
9541,en
20304,en
553,en
1487,ru
1487,en
13700,zh
13700,en
11358,en
19084,en
10733,en
10733,es
14442,en
2122,en
2122,he
2122,hu
923,en
10338,en
10338,fr
10338,de
10338,it
10338,ja
10843,en
15673,en
393,en
393,zh
393,es
393,cn
7220,en
237,en
10096,en
10096,fr
10096,pt
9509,en
9509,es
11058,en
11141,en
10625,sw
10625,en
10625,de
10625,vi
7131,en
7131,la
652,en
10375,en
11864,en
9461,cn
9461,en
667,en
667,ja
667,ru
700,de
700,en
700,ru
700,es
36670,en
36670,fr
36670,ar
36670,es
11507,en
1162,en
13937,en
988,en
25508,cs
25508,en
25508,sr
42205,en
9624,cs
9624,en
44807,en
9872,en
9872,de
11474,en
9459,en
11577,en
14703,en
14703,es
20481,en
7090,en
5902,en
5902,nl
5902,pl
5902,de
5902,la
14510,en
10690,en
40028,en
13282,en
203,en
203,it
26268,en
25853,en
25853,fr
68430,en
14554,en
29146,en
5722,en
51515,en
19185,en
13763,en
15573,en
10178,en
10734,en
809,en
435,en
435,ja
435,fr
435,ar
435,es
4599,en
12657,es
12657,en
59210,en
673,en
16617,en
2789,en
8920,en
9890,en
8193,en
47821,en
26142,en
27017,en
27017,fr
52959,en
76516,en
18712,en
9372,en
44695,en
9542,en
17820,en
10204,de
10204,en
10204,fr
10204,hi
10204,tr
10204,cn
9472,en
9472,de
594,bg
594,en
594,fr
594,ru
594,es
12153,en
11036,en
1997,en
1997,fr
1997,th
26520,en
16136,en
2334,fr
1777,ar
1777,en
54022,it
22094,en
11884,en
558,en
558,ru
558,zh
80,en
80,fr
9477,en
9477,ga
9477,la
9477,cy
8699,en
11247,cs
11247,en
11247,de
2048,en
11897,en
11897,es
2502,en
2502,ru
2502,de
2502,it
314,es
314,en
18923,en
5228,en
39209,de
39209,en
39209,es
19051,en
53287,en
53287,es
14462,en
6947,en
1538,es
1538,en
14846,en
11282,en
11282,hi
11130,en
395,it
395,en
11052,en
23601,en
10762,en
11026,en
8080,en
11632,en
11632,fr
11632,de
18475,en
15644,en
15644,es
11208,en
24924,en
24924,it
9759,en
1577,en
16232,en
5137,de
5137,en
11823,en
10145,en
13702,en
747,en
43839,en
12707,en
1492,en
10555,en
11128,en
14024,en
14024,fr
11045,en
11045,pt
11045,es
14337,en
4380,en
3989,ar
3989,en
3989,fr
3989,ko
21241,de
21241,en
13416,en
13416,de
1970,en
1970,ja
8849,en
9675,en
4553,en
176,en
1677,en
9806,fr
9806,en
5255,en
11249,en
10589,en
9801,de
9801,th
9801,en
866,en
4251,hi
2059,la
2059,en
2059,es
11836,en
1966,en
2288,en
163,fr
163,it
163,nl
163,zh
163,en
36648,eo
36648,en
15788,en
43670,en
43670,ru
15613,en
43595,en
55604,en
43306,en
29244,es
29244,en
37347,en
37347,es
35032,en
27029,en
31287,en
11085,en
11085,hu
17295,ar
17295,en
17295,fr
17295,it
17102,en
3482,de
3482,en
4191,fr
26039,en
2998,en
5822,en
1835,en
11558,en
12535,en
12535,hu
38985,en
38985,fr
38985,de
38985,es
19827,en
47542,da
47542,sv
6341,en
232,en
15301,en
15301,fr
15301,de
15301,vi
47359,en
54407,en
26555,en
36677,en
8852,la
8852,en
48309,en
16859,ja
9768,en
27274,en
27274,sv
9569,en
22189,en
22189,es
9399,en
58648,en
25330,en
34376,en
14362,en
14362,it
14362,es
19143,en
12088,en
48706,en
35610,de
35610,en
41227,en
41227,es
11854,hi
844,cn
844,ja
844,zh
11847,ko
11847,en
11847,fr
11847,tr
11847,zh
11847,cn
14752,en
14752,hi
14752,ur
4689,ko
10077,en
10077,zh
11774,en
16635,af
16635,en
670,ko
9667,en
1913,gl
1913,es
2539,es
2539,en
179,en
179,fr
179,pt
83,en
11866,en
12281,en
10320,en
30973,en
20912,en
20912,de
20912,es
3509,en
11662,de
11662,ja
70,en
70,ga
205,en
205,fr
118,en
421,en
421,is
421,pt
421,fr
421,de
421,it
2567,en
9833,it
9833,en
693,en
11804,en
22301,fr
22301,en
22301,de
39472,en
16442,en
16220,en
11633,ja
9947,en
9947,ja
6439,en
7214,en
10694,en
613,hu
613,de
613,ru
8978,en
8978,sr
8978,es
11637,en
12142,en
12142,pt
11096,en
8968,en
8968,fr
8968,pl
6961,en
2436,en
2436,fr
4935,ja
8488,en
12228,en
561,en
561,pt
17880,en
3040,de
3040,ru
29993,en
9470,cn
10012,en
10022,en
10022,ko
4551,en
4551,ru
2026,en
9928,en
9928,it
33539,en
22377,da
22377,en
22377,vi
22377,de
11638,fr
11638,en
11638,pl
11638,pt
17113,en
187,en
14177,en
7364,en
7364,fr
7364,ar
11431,en
11431,pl
11431,pt
16551,en
14689,en
84084,en
7453,en
10065,en
9393,de
8976,en
11679,en
1495,ar
1495,en
1495,it
1495,la
10066,en
10066,ru
1640,en
1640,fa
1640,es
1640,zh
1640,ko
43881,en
10027,en
10027,de
10027,es
1895,en
9981,en
9981,it
4379,cs
4379,en
4379,pt
27,en
953,en
953,fr
953,pt
953,es
953,th
13064,en
12700,en
9291,en
34309,en
921,en
9779,en
9779,el
9779,es
9787,en
9787,es
787,en
787,es
14199,en
11620,en
272,en
272,ur
272,zh
11451,en
11683,en
11683,fr
11683,it
11683,pl
11683,es
9722,en
9722,es
28000,en
38731,en
74,en
1667,fr
1667,en
7233,en
9009,en
9738,en
9522,en
10476,en
11309,en
1635,en
13341,es
13341,en
11459,en
10048,en
10048,de
10048,ko
10048,ru
10048,es
16320,en
16320,zh
308,en
26579,en
18882,en
6519,en
11453,nl
11453,en
11453,pl
11453,pt
9913,en
8292,es
8292,en
13922,en
13922,ja
6957,en
6957,es
11460,en
11460,ru
19404,hi
14175,en
4442,en
4442,fr
4442,de
4442,it
9042,cs
9042,en
17926,en
1985,de
1985,en
1985,it
1985,sw
9335,en
9335,fr
9335,it
9007,en
9007,zh
9007,es
9777,en
1830,ar
1830,de
1830,en
1830,fr
1830,ru
1830,es
1830,uk
1830,tr
10092,en
10092,de
10092,pt
340,en
340,ru
340,uk
8814,ja
8814,en
9923,en
9923,pl
7553,en
7553,ru
8202,en
1947,en
1947,fr
8643,en
9315,ar
9315,de
9315,en
9315,fr
9315,it
9315,ja
3933,en
59,en
15487,en
398,en
11968,en
14517,en
533,en
5236,en
9763,en
9763,es
10017,en
27759,en
10707,en
10707,fr
9910,en
142,en
9621,en
9701,en
3291,en
16608,en
791,en
791,hu
791,it
8066,en
1656,en
1656,it
1656,es
6963,cs
6963,en
215,en
10799,fr
1951,en
25,en
25,es
25,ar
25,la
9982,en
11661,en
11661,fr
11661,de
11661,la
10060,en
231,ar
231,en
231,fa
231,ur
231,fr
231,zh
8999,en
8999,fr
4348,en
9885,sv
9885,en
674,en
674,fr
69,en
69,ru
1833,en
6795,en
13499,en
116,en
411,en
411,de
254,en
1904,en
1904,ja
19058,en
9515,en
9515,pl
8053,en
8053,es
612,ar
612,de
612,el
612,en
612,fr
612,he
612,it
612,ru
546,en
2800,en
2800,es
9641,en
7552,en
9687,en
11400,en
10045,fr
168705,en
168705,pt
1690,en
9044,en
17379,en
17379,fr
10982,en
834,en
834,fr
834,hu
1969,en
1969,es
13275,en
11565,en
11283,en
9286,en
33061,en
9975,en
9754,en
10053,en
10263,en
9959,en
9959,it
14256,en
9036,en
10073,en
7304,en
7304,ru
9920,en
9920,vi
10025,en
9682,en
9682,pl
2207,en
6877,en
950,en
752,en
9655,en
9388,en
388,en
388,sq
868,af
868,zu
14191,en
18009,en
9792,en
10067,en
46828,en
46828,it
582,de
12763,en
186,en
219,es
13751,en
10069,en
3093,en
3093,de
9270,en
13960,en
9389,en
9389,fr
4257,en
2652,en
5820,en
9904,en
588,en
9310,en
9310,es
35545,en
8982,en
8982,zh
8982,th
8982,vi
956,de
956,en
956,it
956,zh
956,cs
956,cn
9530,en
9829,en
9829,ar
9829,de
7870,en
7870,it
7518,en
503,en
503,es
591,en
591,fr
591,la
591,es
36668,en
9767,en
18164,en
920,en
920,it
920,ja
14167,en
806,en
9353,es
9353,en
2044,en
9339,en
9339,pt
9339,ja
350,en
350,fr
58,en
58,tr
58,el
58,zh
1819,en
2295,en
9697,en
1887,en
1887,fr
1887,la
13508,en
13508,fr
13508,hu
1781,en
9615,en
9615,ja
773,en
1164,ar
1164,en
1164,es
1164,fr
1164,ja
1164,ru
9072,en
9297,en
326,en
326,th
512,en
9718,en
1593,en
1593,it
1593,he
1852,en
1262,en
82,en
82,es
9293,en
9906,en
47880,en
1948,en
1948,es
1948,ko
5289,en
9907,en
9762,en
14113,en
15049,en
15049,fr
7859,en
11559,en
59964,en
9788,en
1491,en
1165,de
1165,en
1165,fr
9988,en
9988,de
9708,en
9813,en
9954,en
13075,en
7512,en
1381,en
300,en
300,fr
300,es
9676,en
9766,en
5721,en
1579,en
9664,en
9664,fr
12094,en
1717,en
15624,en
496,en
496,he
496,kk
1417,es
4643,en
7484,en
9842,en
1422,en
1422,cn
9794,en
9794,hu
9978,en
7510,en
1975,en
1975,ja
1975,ru
9895,en
8975,ar
8975,en
9672,en
9672,de
15005,en
18925,en
1523,en
1523,fr
1523,de
1523,sw
1378,en
9693,en
1124,en
3683,en
14097,ru
214,en
43884,en
11619,en
1427,en
13767,en
9726,en
9726,fr
9726,ru
10093,en
36557,en
36557,fr
9836,en
9809,en
9809,pl
9809,pt
9809,es
7551,en
1581,en
7873,en
7873,es
7873,ko
2179,en
1372,af
1372,en
9986,en
2486,en
1246,en
1246,es
18615,en
11170,en
1247,en
1247,ru
1247,es
1247,de
1125,en
1646,en
1646,es
8618,en
1259,en
1259,fr
9053,en
182,en
182,de
182,zh
182,ru
1251,en
1251,ja
9656,en
9656,it
5393,en
1931,en
13967,en
9992,en
8398,en
1265,en
10758,en
13668,en
7516,en
9760,en
9966,en
1248,en
1248,de
1248,ru
9757,en
2062,en
2266,es
2266,fr
2266,en
2266,zh
2266,ar
37725,en
40973,en
2016,ar
2016,fr
9958,en
1250,en
16555,en
11172,en
3594,en
10090,en
10090,es
7874,cs
7874,en
13185,en
4638,en
1738,en
1738,fr
1738,de
31659,en
1949,en
41393,en
1271,en
1255,ko
2977,en
2977,tr
16727,bn
16727,cs
16727,en
16727,fr
16727,hi
14434,en
9963,en
14001,en
2355,en
7485,en
9075,nl
9075,de
9075,en
9075,he
8270,en
1683,es
1683,en
1267,en
13249,en
1272,en
9903,en
7183,cs
7183,en
8271,en
8271,es
1534,en
1534,is
1534,ru
18777,en
1441,en
10294,en
13067,en
1268,en
1268,fr
1268,ru
9785,en
559,en
559,fr
37933,ja
2269,ru
11798,en
4964,en
2976,en
1562,en
810,en
5723,en
285,en
12526,en
3432,en
3489,en
298,es
298,en
298,fr
14064,en
18206,en
18206,es
1691,en
1691,pl
9408,en
1979,en
1979,ja
1979,ar
1979,zh
10288,en
1991,en
43353,en
9952,en
17320,en
17320,it
2359,en
2359,fr
2359,ru
2359,es
1988,en
1988,fr
1988,ur
3021,en
2196,en
1571,en
1571,it
1571,fr
2959,en
2698,en
1858,es
1858,en
14125,en
675,en
3563,en
2270,en
35,en
5857,en
5857,pl
5857,es
3638,en
2503,en
2503,fr
2503,ar
2503,ru
2503,es
8141,en
8363,en
5174,la
5174,en
5174,fr
5174,ja
5174,zh
9703,en
10760,en
4349,ar
4349,en
14144,en
4858,ru
4858,en
10431,cn
10431,en
10431,ja
10431,zh
12435,en
2082,en
11835,en
13501,en
13501,it
5176,en
4141,en
4141,it
4347,en
4347,fr
2009,ro
12901,en
4413,en
6973,en
7913,hi
15019,en
4629,en
2252,en
2252,ru
2252,tr
2252,uk
2252,ur
13072,en
10425,en
7737,en
10030,en
5915,da
5915,en
13680,en
9038,en
9038,es
7211,en
2001,en
2001,ru
4517,sv
4517,en
4517,es
4566,en
6615,en
6615,es
4513,en
5125,ar
5125,en
3877,en
4771,en
4512,en
13197,en
17202,en
663,en
4982,en
5559,en
7972,en
2013,fr
6977,en
6977,es
10520,en
5123,en
4515,en
5375,en
2310,en
6639,en
4723,en
5876,en
4523,en
1620,en
1620,ru
1620,sr
8079,hi
13483,ja
13483,en
2268,is
2268,en
2268,ru
2268,fr
6479,en
6477,en
6477,es
6477,fr
6477,ja
3902,en
7326,en
1989,en
46902,en
46902,pl
7350,en
7979,en
7979,pt
7979,ps
7979,ru
7979,ur
13885,en
6637,la
6637,en
6637,fr
7345,en
6538,ar
6538,en
6538,ru
6538,ur
6538,he
440,en
6575,en
14047,en
54318,en
6023,en
6557,en
7508,hi
10253,en
10253,ko
8329,ja
8329,es
7191,ru
7191,en
8090,en
7555,en
7555,th
7278,en
9030,es
9030,en
13059,en
11253,en
8321,en
19384,en
13490,en
8676,en
37003,en
8247,fr
7461,es
7461,en
8204,en
8328,ru
8328,en
7942,en
13362,en
7840,en
13460,en
12222,en
8461,en
12246,zh
12177,en
13025,en
14011,en
8944,fr
8944,en
8944,he
28260,cs
28260,en
28260,it
155,en
155,zh
8456,en
27323,en
8065,en
12890,en
4942,en
4942,de
14044,en
14044,zh
14044,ru
8988,en
10488,en
9870,en
9870,ja
9870,de
11918,en
1266,en
1266,tr
13335,en
7459,en
1729,en
1729,zh
14324,en
14324,ru
13258,en
13258,fr
13018,en
8780,en
13359,en
1726,en
1726,fa
1726,ur
1726,ar
10761,en
10761,fr
10761,ru
43664,en
43664,it
8681,en
8681,fr
8681,ar
8681,sq
13001,en
13243,en
9029,en
2454,en
13191,en
217,en
217,de
217,ru
4564,en
10665,en
9502,en
10661,en
10661,he
15691,en
8645,en
8645,fr
1724,pt
1724,es
1724,en
13405,ja
13405,zh
13405,en
10681,en
8909,en
8960,en
8960,ja
15728,en
11665,en
11665,ru
11631,en
11631,el
88751,en
88751,is
88751,it
11260,en
13910,en
13910,fr
13910,it
16007,en
16007,ja
16007,ru
6687,en
6687,fr
6687,zh
6687,ru
6687,es
11802,en
13183,en
12133,en
12133,es
12568,ar
12568,en
12568,fr
12568,it
12568,la
8836,en
16725,en
1735,en
1735,zh
10187,en
10185,en
10185,fr
13996,fr
13996,en
13996,de
5038,es
5038,en
10189,en
12289,zh
12289,th
10188,en
7446,en
7446,zh
13256,en
13310,sv
10483,en
12620,en
10186,en
10186,fr
13515,en
4944,en
13805,en
9381,en
9381,ru
13291,ar
13291,en
15206,en
8285,en
8285,fr
8285,ru
13184,th
13184,en
13389,en
13389,ru
13389,es
13279,en
12690,en
12690,es
13027,en
13092,en
12182,en
12113,ar
12113,en
13600,en
30266,en
13051,en
13051,ru
13051,es
10358,en
10523,es
10523,en
13596,en
12837,en
13948,en
7735,de
13812,en
13150,en
14325,en
13809,en
13809,ru
10527,en
10527,it
10527,th
13506,fr
13506,ru
3580,en
20766,en
12405,fr
12405,hi
12405,en
10764,en
10764,es
10764,it
10764,fr
10764,de
15373,en
13672,en
13672,fr
11917,en
13523,en
15749,en
15749,pl
15749,ru
14405,en
6972,en
6972,ja
13053,en
10139,en
8966,en
13387,en
13387,uk
13387,fr
13387,ru
13387,hu
12193,en
14574,en
14438,en
14248,en
13056,ru
13056,en
10200,zh
10200,en
14359,en
13223,en
8055,en
8055,de
8055,el
8055,la
11321,en
11321,es
12163,en
4922,en
10201,et
10201,en
10201,ko
2253,en
2253,de
10202,en
13973,en
4148,en
15676,en
13971,en
13813,de
13813,ru
13813,en
14306,en
12429,ja
14756,zh
14756,ja
14756,cn
13944,en
10199,en
10521,en
14435,en
13177,en
14139,es
12437,en
2309,en
13825,en
14560,en
13788,en
13788,he
10529,en
1977,en
1977,ja
1977,pl
14836,en
13455,en
4959,en
4959,fr
4959,de
4959,it
4959,ru
10184,en
15189,en
1961,en
20829,en
15268,en
13207,en
20421,en
14301,en
16538,en
16558,en
16558,de
16558,ru
16558,es
13811,en
16353,cs
16353,zh
16353,ru
16353,th
15472,sv
15472,en
13090,en
13090,es
15512,en
14637,en
53863,en
16614,en
20048,en
20048,fi
13804,en
18947,en
16996,en
16869,de
16869,en
16869,fr
16869,it
16995,cn
16995,en
15092,en
17431,es
17431,en
18320,en
18320,de
17436,en
2080,en
17680,en
17680,fr
13475,en
15384,zh
15384,th
10946,en
10946,pt
15577,en
534,en
534,it
18360,en
21755,en
21755,fr
21755,cs
21755,ja
17332,en
18405,en
16871,en
16871,es
16871,hu
16871,cs
17927,en
18785,en
17609,en
14536,en
14536,es
14451,no
18162,en
18487,en
18240,en
28110,es
28110,en
17610,en
12162,en
12162,ar
12162,tr
8373,en
8373,es
19265,en
11322,en
8355,en
10024,hr
10024,en
15423,en
15423,pl
19913,en
19913,fr
19913,sv
767,en
20174,en
21208,en
21208,et
21208,fr
20943,en
21407,en
12403,en
20856,en
17654,af
17654,zu
17654,en
24803,en
24803,fr
17335,en
13836,en
18126,en
14869,en
14869,fr
17134,cs
17134,en
50719,en
23367,en
19840,en
25183,en
19585,en
11928,en
11928,fr
11928,es
18533,en
18032,en
25704,en
23049,en
24150,en
60216,en
60216,de
23451,en
23451,it
12244,en
19898,en
19898,vi
19898,de
10313,en
19994,es
19994,en
11323,en
12569,en
19912,en
18501,en
22794,en
18724,en
16873,en
25643,en
29963,fr
29963,en
23827,en
20178,en
22074,en
22074,pl
22717,hi
12573,en
12573,he
28053,en
22798,en
23082,en
23082,pt
19959,en
19959,fr
19908,en
18176,en
26688,en
22787,en
22787,ru
24684,en
18710,it
18710,en
19899,en
23706,es
23706,en
16523,en
25132,en
12572,cn
12572,en
12572,fr
22803,en
24238,en
22947,en
22804,en
24418,en
22821,en
22821,it
22821,es
24804,en
24804,it
16577,en
10315,en
36278,en
54648,en
17979,en
14161,en
14161,fr
14161,hi
14161,it
14161,la
14161,zh
14161,pt
14161,ru
22825,en
22824,en
25793,en
25793,it
11699,es
11699,en
18239,en
18239,it
28089,en
28089,es
22832,en
33273,en
33273,es
33273,eu
7445,en
7445,fr
20764,en
20764,es
22881,en
22949,en
22949,uk
16866,en
16866,es
12404,en
7980,en
22954,en
10198,fr
10198,en
4597,en
4597,de
31909,en
24438,en
24438,it
24438,ru
24438,es
24438,uk
19995,en
19995,es
10197,en
10197,fr
10197,it
22897,en
22897,fr
10528,en
10528,fr
25196,en
25196,es
23398,en
23398,fr
15772,hi
40494,en
40494,it
23963,en
23963,fr
148077,fi
148077,en
19901,en
28178,en
28178,ja
25195,en
20504,en
33613,sv
18476,en
40229,en
17606,en
20453,en
20453,hi
22894,en
46336,en
27569,en
8349,de
8349,fr
8349,en
12201,en
8952,en
24469,en
51022,sr
32856,en
11324,en
11324,de
38448,en
38448,fr
38448,ro
32657,en
23742,en
23742,es
11439,en
23172,en
26428,en
12273,hi
12273,pa
29427,en
22971,en
23023,en
10664,es
26022,en
26022,hi
26022,ur
12155,en
22972,en
22972,ar
17277,en
26389,de
26389,en
26389,fr
26389,zh
26390,en
34016,en
25941,en
23169,en
34563,en
27573,en
12834,en
31723,en
15483,en
15483,it
24973,el
24973,en
31867,en
28355,en
23048,ru
23048,en
28211,en
30018,ko
10191,en
28510,bg
28510,en
27936,fr
18823,en
34769,en
23483,en
35056,he
35056,en
36419,en
27586,en
26178,it
34803,en
33217,en
34813,en
32985,ar
32985,en
10138,en
10138,ru
10138,fr
38579,en
37931,en
37931,ru
23437,en
37495,ar
37495,en
37495,ur
35169,en
38542,en
20662,en
20662,th
31261,en
46705,en
37821,en
26388,en
9543,en
37786,en
37786,ar
32823,en
34806,en
20533,en
34544,de
34544,en
34544,es
34544,fr
34544,sw
10193,en
10193,es
39013,en
10192,en
24021,en
36691,en
10196,en
34851,en
34851,es
34851,ru
20352,en
27205,en
38365,en
27022,en
37834,en
37834,de
37834,es
38575,zh
38575,en
39781,en
27576,en
27576,ru
27576,ko
31011,en
65212,en
38778,en
35019,en
37472,zh
37472,cn
37472,en
37950,en
27581,en
27578,en
27578,es
22538,en
44629,en
23759,en
43593,en
41479,cs
41479,en
41479,fr
191550,en
42194,ja
42194,zh
42194,en
38358,en
41210,en
50641,en
23631,en
23631,es
41233,en
38073,en
40264,en
40264,es
35791,en
35791,es
35791,ja
37799,en
23168,en
37735,en
38167,pt
38167,en
38167,it
38568,en
43949,en
33909,en
41216,en
39691,en
39691,th
43923,en
56969,hi
41402,en
39486,en
44040,es
44040,en
44040,uk
38303,en
38408,en
42296,en
44113,en
44639,en
43933,es
43933,en
45094,en
70695,en
42188,en
41201,fr
41201,en
45649,en
41505,en
16290,ro
16290,en
39514,en
39514,ru
43931,en
14397,en
41211,fr
41211,ja
41211,es
41211,zh
41211,ar
41211,en
46332,ar
46332,fr
41436,en
44603,en
44603,fr
41439,en
41733,en
41733,es
44115,en
38055,en
44214,en
44214,fr
44214,it
38363,en
44048,en
38357,en
38357,uk
43539,en
44147,en
43434,fr
43434,de
43434,en
43434,es
43434,ar
43434,hu
43434,ja
43434,ru
12444,en
45269,en
38757,en
45317,en
47088,en
45324,en
45324,fr
48838,en
42684,en
38117,en
43347,en
10140,en
47607,en
37710,en
37710,fr
37710,it
37710,ru
37710,es
43919,en
43930,en
44264,en
20526,en
42888,en
46829,en
44129,en
41283,en
27585,en
39451,en
38745,en
33870,en
33870,zh
42297,en
51739,ja
46838,en
41515,en
46689,en
46689,pt
23830,en
40805,en
40805,zh
49009,en
49009,pl
49009,ru
46528,en
46528,th
23047,la
23047,en
49849,en
44564,en
51876,en
51876,it
51876,ru
51876,zh
51876,fr
43947,en
41630,en
50348,en
48171,en
48171,it
48171,hu
48171,ru
48171,la
48171,cy
50217,en
45272,en
48138,en
48138,de
48138,tr
48138,ar
48340,en
45772,en
50204,en
43552,en
39513,en
4704,en
47327,en
44896,en
50725,en
38050,en
27582,en
48988,en
49494,en
46529,fr
46529,en
44943,en
50321,en
50546,en
49730,en
38322,en
45132,en
46146,no
45612,en
23629,en
23629,de
58232,de
58232,en
57521,ca
57521,es
49018,en
49010,en
55725,en
39356,en
60307,en
53172,en
50359,en
50359,ja
50359,th
73191,en
58857,ja
50456,en
50456,fr
50456,de
50456,it
50456,ar
50456,es
46523,nl
49012,en
41446,en
46195,en
46195,pt
57695,fr
62215,en
10195,en
56780,en
55787,en
55787,pl
51497,en
51497,es
51497,pt
51497,it
46738,fr
46738,ar
46738,en
43959,en
49022,en
55721,en
38321,pt
38321,en
38321,th
46849,en
50780,en
1865,en
1865,es
8967,en
45243,en
45243,th
57276,hr
57276,en
57276,fr
57276,de
57276,it
57276,ko
57276,pt
57276,ru
57276,es
49950,en
44945,en
38850,en
42571,it
42571,es
59678,en
49444,en
49538,de
49538,en
49538,es
49538,fr
49538,ru
52505,en
45658,en
55347,en
55347,fr
37686,en
44912,en
52449,en
35688,en
38356,en
59861,en
38319,en
60062,en
22907,en
38317,en
51540,en
49013,en
49013,ja
49013,it
49013,fr
45657,en
67109,en
67109,hi
59860,en
12445,en
64690,en
1771,fr
1771,no
1771,en
50646,en
51828,en
67913,ga
67913,en
51162,en
41513,en
43935,en
43935,tr
50544,en
12819,en
33927,en
33927,es
55846,en
59968,en
39806,en
63943,en
63943,pa
61791,en
49520,en
50014,en
62206,en
62206,de
62206,es
55779,en
55779,cn
60309,en
55465,en
111960,en
46261,en
58151,en
44835,en
52015,en
48289,ru
48289,en
48289,de
62835,en
62835,es
43942,en
37430,en
51588,en
48572,en
55720,en
55720,es
70868,en
65055,en
65055,pt
39538,en
39538,cn
39538,zh
64639,en
60308,en
47760,en
24428,en
48231,en
59440,en
10316,en
49021,en
37822,hi
58699,en
40807,en
74643,fr
42707,en
56401,en
39254,en
68817,en
60935,en
60935,no
60935,da
52451,en
49530,en
72113,en
50839,en
72571,en
58233,de
58233,cn
58233,en
58233,zh
58233,ru
59965,en
53487,fr
53487,hu
63492,en
69668,en
45610,ar
45610,en
61891,en
59108,en
88794,en
73499,en
17578,en
44826,en
70578,en
37958,el
37958,en
71880,en
62630,en
60422,en
60422,fr
60422,de
55292,fr
55292,zh
55292,pl
9364,en
65057,en
60420,en
64328,en
50619,en
50619,pt
57212,th
57212,en
23514,en
23514,de
23514,es
79120,en
57431,en
64685,en
75622,en
65759,en
56601,en
62046,en
70074,en
76163,en
43546,en
43546,es
43546,fr
70160,en
49026,en
49040,en
49040,ru
58574,en
66150,en
101173,en
57157,en
62838,en
56292,en
56292,ru
56292,fr
56292,ar
56292,sv
74465,en
65754,en
71469,en
55301,en
73873,en
73873,fr
79777,bs
79777,hr
79777,en
79777,sr
76487,en
77866,en
62837,en
71688,en
38541,en
52520,en
52520,ru
75174,en
49527,en
70435,en
70435,es
50357,cs
50357,en
74998,en
72431,en
72431,fr
72431,de
77338,en
77338,fr
54054,en
80591,ru
80591,en
80591,fr
58428,en
78698,en
57809,ru
48492,zh
48492,es
76726,en
65086,en
59961,en
59961,af
59961,es
80379,en
84200,en
72545,en
30596,zh
30596,cn
30596,en
16564,nl
16564,en
16564,de
71676,en
72213,en
57214,en
73723,en
73937,en
75674,en
75674,ru
59962,en
49529,en
77949,fr
77949,en
63493,en
64688,en
82532,en
81796,en
81390,en
81390,it
81025,en
57165,en
10679,en
10679,de
71552,en
94329,id
22970,en
22970,ja
91070,en
92182,en
76489,en
70436,en
62764,en
44833,en
44833,th
74534,hi
74534,en
72207,en
67660,en
17347,nl
17347,en
72387,en
72387,zh
72387,ru
57119,en
62213,en
76493,en
76493,he
41154,en
58595,en
72197,en
70981,en
92591,en
12645,en
50647,en
83666,en
50601,en
50601,ka
49014,en
72358,en
84332,en
80321,en
80321,es
80321,th
84355,en
62177,en
86467,cs
