movie_id,production_company_id
3309,6194
18462,16274
18462,16275
18462,18947
8592,9195
564,33
564,11462
13852,13674
13852,13675
1893,1
1924,6194
1924,51861
1924,51862
8536,6194
8536,51861
8536,51862
9531,6194
9531,51861
9531,51903
11411,4110
11411,6194
11411,6231
11411,13549
138,33
3035,33
36685,306
36685,463
30168,4
8974,4
509,282
509,283
509,10163
509,31080
1090,5
1090,620
817,12
817,595
37135,2
2275,4
2275,21409
2275,25358
2275,38005
24137,14
24137,186
104,1972
104,7025
9032,5
6488,56
6488,915
6488,2104
8487,2507
8487,6194
8487,16774
8487,57088
2105,33
2105,491
2105,506
2105,3169
10208,5
10208,6254
2667,2188
2667,15160
345,194
345,195
345,385
345,6194
9825,711
9825,11317
9825,67109
16158,746
620,441
620,4267
620,47565
2978,441
10490,12
10490,594
10490,596
11618,7
11618,1560
1812,8
8914,79
8914,6194
8914,28438
8914,28439
9824,33
9824,552
9824,2484
4806,4
4806,126
4806,9195
4806,10201
967,611
967,10330
802,516
802,517
802,518
3175,88
3175,6194
3175,11272
21185,23
21185,441
10136,4
873,56
873,4357
873,6194
10776,2956
10776,6194
16406,5
10386,2785
745,158
745,862
745,915
745,17032
913,597
913,8411
17707,306
17707,711
17707,3334
17707,81140
9781,12
9781,3242
9781,90195
9781,90196
9781,90197
48781,559
29056,4820
28501,4820
10766,306
10766,2767
813,4
9406,915
9406,10895
11153,6194
2280,18
2280,306
2280,21451
9944,6194
10342,85
10342,7405
10342,10201
10366,559
10366,12968
1911,9195
2900,12
2900,1757
2162,6194
2162,10210
14578,14
14578,8014
10307,2347
10307,8411
11601,2188
26522,441
26522,92340
14,27
14,2721
24128,5479
24128,15806
11001,5
9453,12872
9453,12873
704,413
704,3462
704,11506
24153,5
24153,13962
11797,5
11797,7401
11797,7402
10669,6194
10669,12282
11527,41
11527,6194
28032,6194
28032,90512
11326,5
11326,3952
11326,3978
10398,4
60994,14
60994,377
60994,10254
14429,306
14429,81132
14429,81133
15198,915
6415,79
6415,507
6415,6194
6415,23689
6415,23690
6415,23691
24066,14
24066,16833
10349,41
10349,40490
29787,41
9638,494
9638,22540
10576,33
10576,16838
12618,5
226,43
226,54
226,307
226,1422
226,11351
10388,2188
9346,4354
861,559
861,14723
861,80461
9377,4
11541,8411
11541,8808
11901,33
11901,171
4929,60
18254,553
18254,44485
19997,306
17352,306
17352,89188
17352,89189
17352,89190
535,4
1654,8411
1654,14159
1654,79298
658,60
658,7576
658,10761
657,60
657,7576
657,10761
646,60
646,7576
5689,441
391,60
391,5755
391,10481
391,19498
8052,2321
8052,7250
8052,11661
772,306
772,477
31650,5
302579,38147
550,306
550,508
550,711
550,20555
550,54050
550,54051
550,54052
36819,146
11562,41
11562,13309
5548,41
5549,41
856,56
856,554
856,9195
856,10217
699,60
699,7576
709,7576
253,60
253,7576
253,10761
660,7576
660,8411
11377,1786
11377,6194
26149,1600
26149,53009
492,37
492,278
492,279
128,14
128,10342
128,12516
128,20192
2020,12
2020,872
2020,873
9481,33
9481,441
9008,158
9008,675
9008,8758
9008,8759
9008,9195
16281,6194
16281,14179
16281,14180
16288,1950
16288,14180
1694,1212
37094,508
37094,644
37094,5358
37094,6194
21610,33
21610,3986
21610,3987
957,617
957,8411
11886,3166
11040,3070
11040,5603
1621,4
1621,11142
21349,306
21349,711
1832,6644
1832,16934
10228,3034
10228,3035
10228,5261
10228,7967
10228,12288
10228,12307
10228,13070
10228,66289
10228,76467
10228,76468
10228,76469
9289,306
9289,13630
11165,306
24226,306
2668,4
2668,70
2668,551
2668,8601
2668,23310
36643,7576
36643,8411
99,82
99,83
5156,1875
11393,559
10998,4
36094,206
36094,8411
9013,33
9013,136
2924,33
2924,2231
2924,11262
177,559
38557,33
9946,919
863,3
22267,33
22267,10565
55123,8
9586,6194
32669,4
10402,2608
10402,6370
10402,9195
497,97
497,3982
497,6194
1715,14
1715,1693
1715,1811
25188,441
25188,15266
2277,415
2277,436
2277,441
2277,9195
2277,18990
10137,441
10137,5555
10137,58331
334,12
334,178
334,179
9563,431
9563,4198
9563,6194
1850,762
926,27
926,2605
1213,4
1213,14
1213,679
1213,932
10471,12
10400,33
10400,919
10400,10619
10384,60
10384,8411
10384,20375
10384,23587
5924,599
5924,4928
5924,60832
10493,2537
13342,33
13342,8794
35119,6194
35119,13549
35119,19422
35119,19423
14919,429
14919,6194
75531,33
75531,762
75531,882
75531,3324
75531,4650
75531,7237
75531,10513
2005,9195
11087,915
11087,10201
11087,12883
7305,4
7305,9195
9475,33
9475,136
8872,4
11287,441
11287,1350
9869,4
9869,2767
619,335
619,6194
619,13040
9374,33
11259,23
11259,33
1923,12
1923,105
1923,533
10206,306
10206,2516
10206,23236
9367,5
12143,11264
4234,85
4234,1600
4234,7405
9605,5
8374,1403
8374,11342
8374,20088
29076,915
29076,4258
1907,359
77908,1309
77908,27097
14181,12
10385,415
10385,441
10385,9269
10385,67153
2787,10201
2069,1403
2069,6194
2069,10210
2069,51772
2069,53013
2069,53014
901,1315
10098,1315
10098,3245
2155,7405
2155,12552
25166,14589
25166,37498
1831,4
1831,126
28172,4756
2067,158
2067,3638
2067,9195
2067,22103
622,208
622,353
622,354
622,355
622,357
622,2188
622,3315
622,3823
622,5358
622,9335
20283,306
5693,41
5693,1953
287,41
287,1312
968,612
968,6194
838,1
838,33
838,536
820,523
820,524
820,525
820,6194
918,455
918,559
918,601
918,1174
918,44425
61178,559
16535,306
462,216
9532,12
9532,3169
9532,48772
1541,841
1541,8411
1541,21854
8469,33
8469,13298
8469,13300
925,33
925,4319
13939,4
14373,4110
24873,1444
34746,13282
34746,21335
996,4
1496,33
1496,17823
1496,47030
1496,47031
1498,12
1498,2521
1497,12
1497,2521
1499,12
1499,969
1499,53677
33762,1174
33762,65822
11690,4110
801,554
801,9195
1879,893
2085,1885
2085,6194
16222,441
37722,802
37722,1382
37722,31715
3082,60
3082,1315
24748,4
990,306
990,22820
840,441
840,8263
840,11458
2291,559
2291,14723
16620,441
16620,15117
526,306
526,6194
13346,306
243,32
243,9195
10501,27
10501,521
11478,33
11478,333
11478,506
11478,11482
6644,4
6644,10697
879,56
879,559
11327,5
11327,15058
1700,5
1700,97
1700,365
54087,5
54087,12
54087,97
34322,5
10774,60
10774,8411
10083,41
10747,6194
10747,15298
38809,11952
38809,27934
10559,12
20697,788
20697,6194
2621,8411
2621,65402
10479,4
10479,14159
10479,54043
13665,41
12309,81142
12309,81143
12309,81144
106,306
106,840
106,1302
106,1885
106,5263
106,5264
10333,5
1359,35
1359,6455
1359,15231
4967,158
4967,9195
4967,53666
10557,5996
10557,7151
10557,9349
10518,4
11977,41
11977,6194
18041,79
18041,172
18041,6194
18041,19507
14736,4319
3536,33
3536,104
3536,10308
1443,70
10424,4
889,33
889,56
10564,306
10564,32803
39283,6086
98,27
98,33
98,1645
98,14440
98,21904
98,21905
